Greater Victoria,,,,,,,,,,,,,Mount Douglas Secondary,,,,,
,,,,,,Course Schedule Attributes,,,,,,,,,,,,
Page 1,,,,,,,,,,,,,,,,"April 17, 2023",,
,#,Course,Department,Substitute,,,Base Terms/Year,Covered Terms/Year,Max Enrollment,PPC,Priority,,,Sections,Content Terms,,Include,
ACAL-12---,,AP CALCULUS AB 12 external credential,Mathematics,,N,,2,1,29,2.00,,10,,1,,,,Y
ACSC-2A---,,AP COMPUTER SCIENCE A 12,Information Tech,,N,,2,1,24,2.00,,10,,1,,,,Y
AELC-12---,,AP ENGLISH LITERATURE & COMPOSITION 12,English,,N,,2,1,24,2.00,,10,,1,,,,Y
APHM-12---,,AP PHYSICS C (MECHANICS) 12 external credential,Sciences,,N,,2,1,23,2.00,,10,,1,,,,Y
ASTA-12---,,AP STATISTICS 12,Mathematics,,N,,1,1,29,2.00,,10,,1,,,,Y
MAC--11---,,ACCOUNTING 11,Business Education,,N,,2,1,29,2.00,,50,,3,,,,Y
MACC-12---,,ACCOUNTING 12,Business Education,,N,,2,1,29,2.00,,50,,1,,,,Y
MACLV11---,,ACTIVE LIVING 11,Physical Education,,N,,2,1,29,2.00,,50,,2,,,,Y
MACLV11G--,,ACTIVE LIVING 11 Girls,Physical Education,,N,,2,1,29,2.00,,50,,1,,,,Y
MACLV12---,,ACTIVE LIVING 12,Physical Education,,N,,2,1,29,2.00,,50,,2,,,,Y
MACLV12G--,,ACTIVE LIVING 12 Girls,Physical Education,,N,,2,1,29,2.00,,50,,1,,,,Y
MADD-09---,,ADST - Drafting 9,Applied Skills,,N,,2,1,24,2.00,,50,,5,,,,Y
MADEM10---,,ADST ? ENTREPRENEURSHIP AND MARKETING 10,Applied Skills,,N,,2,1,29,2.00,,50,,2,,,,Y
MADER09---,,ADST - Electronics and Robotics,Applied Skills,,N,,2,1,24,2.00,,50,,3,,,,Y
MADFS09---,,ADST - Food Studies 9,Applied Skills,,N,,2,1,23,2.00,,50,,3,,,,Y
MADGE09D--,,ADST 9 - General Exploratns Design Innov & Inquiry,Applied Skills,,N,,2,1,24,2.00,,50,,1,,,,Y
MADGE09I--,,INCLUSIVE INTRODUCTION TO TRADE SKILLS 9,Applied Skills,,N,,2,1,24,2.00,,50,,1,,,,Y
MADIT09---,,ADST-Information and Communications Technologies 9,Applied Skills,,N,,2,1,24,2.00,,50,,4,,,,Y
MADW-09---,,ADST - Woodwork 9,Applied Skills,,N,,2,1,21,2.00,,50,,3,,,,Y
Greater Victoria,,,,,,,,,,,,,Mount Douglas Secondary,,,,,
,,,,,,Course Schedule Attributes,,,,,,,,,,,,
Page 2,,,,,,,,,,,,,,,,"April 17, 2023",,
,#,Course,Department,Substitute,,,Base Terms/Year,Covered Terms/Year,Max Enrollment,PPC,Priority,,,Sections,Content Terms,,Include,
MAE--09---,,ARTS EDUCATION 9,Fine Arts,,N,,2,1,29,2.00,,50,,4,,,,Y
MATPH12---,,ANATOMY AND PHYSIOLOGY 12,Science,,N,,2,1,23,2.00,,35,,6,,,,Y
MBIT-11,,INTRODUCTORY ITALIAN 11,Languages,,N,,2,1,29,2.00,,15,,1,,,,Y
MCALC12---,,CALCULUS 12,Mathematics,,N,,2,1,29,2.00,,20,,3,,,,Y
MCH--11---,,CHEMISTRY 11,Science,,N,,2,1,23,2.00,,20,,8,,,,Y
MCH--12---,,CHEMISTRY 12,Science,,N,,2,1,23,2.00,,35,,6,,,,Y
MCLC-12---,,CAREER LIFE CONNECTIONS,Career Preparation,,N,,2,1,20,2.00,,50,,2,,,,Y
MCLC-12--L,,CAREER LIFE CONNECTIONS Linear,Career Preparation,,N,,1,1,300,1.00,,0,,2,,,,Y
MCLE-10---,,CAREER LIFE EDUCATION 10,Career Preparation,,N,,2,1,29,2.00,,50,,8,,,,Y
MCLE-10--L,,CAREER LIFE EDUCATION 10 Linear,Career Preparation,,N,,1,1,29,1.00,,10,,1,,,,Y
MCMCC11--L,,CHORAL MUSIC 11: CONCERT CHOIR Linear,Music,,N,,1,1,50,2.00,,50,,1,,,,Y
MCMCC12--L,,CHORAL MUSIC 12: CONCERT CHOIR Linear,Music,,N,,1,1,50,2.00,,50,,1,,,,Y
MCMCL12---,,COMPARATIVE CULTURES 12,Social Studies,,N,,2,1,24,2.00,,20,,3,,,,Y
MCMPR11---,,COMPUTER PROGRAMMING 11,Information Tech,,N,,2,1,24,2.00,,50,,2,,,,Y
MCMPR11W--,,WEB DEVELOPMENT,Information Tech,,N,,2,1,24,2.00,,50,,1,,,,Y
MCMPR12W--,,WEB DEVELOPMENT 12,Information Tech,,N,,2,1,24,2.00,,50,,2,,,,Y
MCMPS10---,,COMPOSITION 10,English,,N,,2,1,24,1.00,,20,,2,,,,Y
MCMPS10C--,,COMPOSITION 10 Challenge,English,,N,,2,1,24,2.00,,10,,2,,,,Y
MCMPS11---,,COMPOSITION 11,English,,N,,2,1,24,2.00,,20,,5,,,,Y
Greater Victoria,,,,,,,,,,,,,Mount Douglas Secondary,,,,,
,,,,,,Course Schedule Attributes,,,,,,,,,,,,
Page 3,,,,,,,,,,,,,,,,"April 17, 2023",,
,#,Course,Department,Substitute,,,Base Terms/Year,Covered Terms/Year,Max Enrollment,PPC,Priority,,,Sections,Content Terms,,Include,
MCSTU10---,,ADST ? COMPUTER STUDIES 10,Information Tech,,N,,2,1,24,2.00,,50,,1,,,,Y
MCTWR10---,,CREATIVE WRITING 10,English,,N,,2,1,24,1.00,,30,,5,,,,Y
MCTWR11---,,CREATIVE WRITING 11,English,,N,,2,1,24,2.00,,20,,3,,,,Y
MDCF-10---,,DANCE FOUNDATIONS 10,Fine Arts,,N,,2,1,29,2.00,,50,,1,,,,Y
MDCF-11---,,DANCE FOUNDATIONS 11,Fine Arts,,N,,2,1,29,2.00,,50,,1,,,,Y
MDCF-12---,,DANCE FOUNDATIONS 12,Fine Arts,,N,,2,1,29,2.00,,50,,1,,,,Y
MDCOM11C--,,COMPUTER STUDIES 11,Information Tech,,N,,2,1,24,2.00,,50,,1,,,,Y
MDMD-12D--,,3D ANIMATION 12,Information Tech,,N,,2,1,24,2.00,,50,,1,,,,Y
MDNC-09C-L,,DANCE 9 Choreography Linear,Fine Arts,,N,,1,1,29,2.00,,50,,1,,,,Y
MDNC-09F--,,DANCE 9 Foundations,Fine Arts,,N,,2,1,29,2.00,,50,,1,,,,Y
MDNC-09H--,,DANCE 9 HIP HOP,Fine Arts,,N,,2,1,29,2.00,,50,,1,,,,Y
MDNC-09M-L,,DANCE 9 Company: Platform 61 Linear,Fine Arts,,N,,1,1,29,2.00,,50,,1,,,,Y
MDNC-09PT-,,DANCE 9 Performance and Technique,Fine Arts,,N,,2,1,29,2.00,,10,,1,,,,Y
MDNC-10--L,,DANCE 10: CHOREOGRAPHY Linear,Fine Arts,,N,,1,1,29,2.00,,50,,1,,,,Y
MDNC-11--L,,DANCE 11: CHOREOGRAPHY Linear,Fine Arts,,N,,1,1,29,2.00,,50,,1,,,,Y
MDNC-12--L,,DANCE 12: CHOREOGRAPHY Linear,Fine Arts,,N,,1,1,29,2.00,,50,,1,,,,Y
MDNCM10--L,,DANCE COMPANY 10 Linear,Fine Arts,,N,,1,1,29,2.00,,50,,1,,,,Y
MDNCM11--L,,DANCE COMPANY 11 Linear,Fine Arts,,N,,1,1,29,2.00,,50,,1,,,,Y
MDNCM12--L,,DANCE COMPANY 12 Linear,Fine Arts,,N,,1,1,29,2.00,,50,,1,,,,Y
Greater Victoria,,,,,,,,,,,,,Mount Douglas Secondary,,,,,
,,,,,,Course Schedule Attributes,,,,,,,,,,,,
Page 4,,,,,,,,,,,,,,,,"April 17, 2023",,
,#,Course,Department,Substitute,,,Base Terms/Year,Covered Terms/Year,Max Enrollment,PPC,Priority,,,Sections,Content Terms,,Include,
MDNCN11---,,DANCE CONDITIONING 11,Fine Arts,,N,,2,1,29,2.00,,50,,1,,,,Y
MDNCN12---,,DANCE CONDITIONING 12,Fine Arts,,N,,2,1,29,2.00,,50,,1,,,,Y
MDNTP10---,,DANCE TECHNIQUE AND PERFORMANCE 10,Fine Arts,,N,,2,1,29,2.00,,10,,1,,,,Y
MDNTP11---,,DANCE TECHNIQUE AND PERFORMANCE 11,Fine Arts,,N,,2,1,29,2.00,,10,,1,,,,Y
MDNTP12---,,DANCE TECHNIQUE AND PERFORMANCE 12,Fine Arts,,N,,2,1,29,2.00,,10,,1,,,,Y
MDR--09---,,DRAMA 9,Fine Arts,,N,,2,1,29,2.00,,50,,1,,,,Y
MDRM-10---,,DRAMA 10,Fine Arts,,N,,2,1,29,2.00,,35,,1,,,,Y
MDRM-11---,,DRAMA 11,Fine Arts,,N,,2,1,29,2.00,,50,,1,,,,Y
MDRM-12---,,DRAMA 12,Fine Arts,,N,,2,1,29,2.00,,50,,1,,,,Y
MEC--12---,,ECONOMICS 12,Business Education,,N,,0,1,0,0.00,,0,,0,,,,Y
MECOM12---,,E-COMMERCE 12,Applied Skills,,N,,2,1,29,2.00,,50,,1,,,,Y
MEN--09---,,ENGLISH LANGUAGE ARTS 9,English,,N,,2,1,24,2.00,,20,,6,,,,Y
MEN--09A--,,ENGLISH LANGUAGE ARTS 9 ADAPTED,English,,N,,4,1,15,1.00,,10,,1,,,,Y
MEN--09C--,,ENGLISH LANGUAGE ARTS 9 CHALLENGE,English,,N,,2,1,24,2.00,,10,,2,,,,Y
MEN--09E--,,ENGLISH 9 FOR ELL,English,,N,,2,1,24,,,10,,1,,,,Y
MENFP12---,,ENGLISH FIRST PEOPLES 12,English,,N,,2,1,24,2.00,,20,,1,,,,Y
MENFP12--Y,,ENGLISH FIRST PEOPLES 12 Year,English,,N,,2,1,24,,,20,,1,,,,Y
MENFP12C--,,ENGLISH FIRST PEOPLES 12 CHALLENGE,English,,N,,2,1,24,0.00,,20,,1,,,,Y
MENST12---,,ENGLISH STUDIES 12,English,,N,,2,1,24,2.00,,20,,9,,,,Y
Greater Victoria,,,,,,,,,,,,,Mount Douglas Secondary,,,,,
,,,,,,Course Schedule Attributes,,,,,,,,,,,,
Page 5,,,,,,,,,,,,,,,,"April 17, 2023",,
,#,Course,Department,Substitute,,,Base Terms/Year,Covered Terms/Year,Max Enrollment,PPC,Priority,,,Sections,Content Terms,,Include,
MENST12--Y,,ENGLISH STUDIES 12 Year Long,English,,N,,2,1,24,2.00,,10,,4,,,,Y
MENST12C--,,ENGLISH STUDIES 12 CHALLENGE,English,,N,,2,1,24,2.00,,10,,1,,,,Y
MENT-12---,,ENTREPRENEURSHIP 12,Business Education,,N,,2,1,29,2.00,,50,,3,,,,Y
MEPSS11---,,EXPLORATIONS IN SOCIAL STUDIES 11,Social Studies,,N,,2,1,24,2.00,,20,,5,,,,Y
MEPSS11C--,,EXPLORATIONS IN SOCIAL STUDIES 11 CHALLENGE,Social Studies,,N,,2,1,24,2.00,,20,,2,,,,Y
MEVSC11---,,ENVIRONMENTAL SCIENCE 11,Science,,N,,2,1,23,2.00,,35,,2,,,,Y
MEVSC12C--,,ENVIRONMENTAL SCIENCE 12 - CLIMATE CHANGE,Science,,N,,2,1,23,2.00,,35,,2,,,,Y
MFMP-10---,,FOUNDATIONS OF MATH AND PRE-CALCULUS 10,Mathematics,,N,,2,1,29,2.00,,20,,5,,,,Y
MFMP-10C--,,FOUNDATIONS OF MATH AND PRE-CALCULUS 10 CHALLENGE,Mathematics,,N,,2,1,29,2.00,,20,,2,,,,Y
MFMP-10H--,,FOUNDATIONS OF MATH AND PRE-CALCULUS 10 HONOURS,Mathematics,,N,,2,1,29,2.00,,10,,1,,,,Y
MFOM-11---,,FOUNDATIONS OF MATHEMATICS 11,Mathematics,,N,,2,1,29,2.00,,10,,2,,,,Y
MFOOD10---,,ADST ?  FOOD STUDIES 10,Applied Skills,,N,,2,1,23,2.00,,50,,3,,,,Y
MFOOD11---,,FOOD STUDIES 11,Applied Skills,,N,,2,1,23,2.00,,50,,4,,,,Y
MFOOD12---,,FOOD STUDIES 12,Applied Skills,,N,,2,1,23,2.00,,50,,4,,,,Y
MFR--09---,,FRENCH 9,Modern Languages,,N,,2,1,29,2.00,,15,,2,,,,Y
MFR--10---,,FRENCH 10,Modern Languages,,N,,2,1,29,2.00,,15,,1,,,,Y
MFR--11---,,FRENCH 11,Modern Languages,,N,,2,1,29,2.00,,15,,3,,,,Y
MFR--12---,,FRENCH 12,Modern Languages,,N,,2,1,29,2.00,,15,,2,,,,Y
MFTCD11---,,FITNESS AND CONDITIONING 11,Physical Education,,N,,2,1,29,2.00,,50,,1,,,,Y
Greater Victoria,,,,,,,,,,,,,Mount Douglas Secondary,,,,,
,,,,,,Course Schedule Attributes,,,,,,,,,,,,
Page 6,,,,,,,,,,,,,,,,"April 17, 2023",,
,#,Course,Department,Substitute,,,Base Terms/Year,Covered Terms/Year,Max Enrollment,PPC,Priority,,,Sections,Content Terms,,Include,
MFTCD12---,,FITNESS AND CONDITIONING 12,Physical Education,,N,,2,1,29,2.00,,50,,1,,,,Y
MGMT-12L--,,GEOMETRY 12,Mathematics,,N,,1,1,29,1.00,,20,,1,,,,Y
MGRPR11--L,,GRAPHIC PRODUCTION 11 LINEAR,Applied Skills,,N,,1,1,50,2.00,,50,,1,,,,Y
MGRPR12--L,,GRAPHIC PRODUCTION 12 LINEAR,Applied Skills,,N,,1,1,50,2.00,,50,,1,,,,Y
MIDS-0A---,,INDEPENDENT DIRECTED STUDIES 10A,Personal Development,,N,,0,1,29,0.00,,0,,6,,,,Y
MIDS-0B---,,INDEPENDENT DIRECTED STUDIES 10B,Personal Development,,N,,2,1,29,2.00,,50,,5,,,,Y
MIDS-0C---,,INDEPENDENT DIRECTED STUDIES 10C,Personal Development,,N,,1,1,20,2.00,,20,,1,,,,Y
MIDS-1A---,,INDEPENDENT DIRECTED STUDIES 11A,Personal Development,,N,,0,1,0,0.00,,50,,5,,,,Y
MIDS-1B---,,INDEPENDENT DIRECTED STUDIES 11B,Personal Development,,N,,2,1,100,2.00,,0,,5,,,,Y
MIDS-2A---,,INDEPENDENT DIRECTED STUDIES 12A,Personal Development,,N,,2,1,0,2.00,,0,,3,,,,Y
MIDS-2B---,,INDEPENDENT DIRECTED STUDIES 12B,Personal Development,,N,,0,1,0,0.00,,0,,1,,,,Y
MIMCB11--L,,INSTRUMENTAL MUSIC 11: CONCERT BAND LINEAR,Band,,N,,1,1,100,1.00,,10,,1,,,,Y
MIMCB12--L,,INSTRUMENTAL MUSIC 12: CONCERT BAND LINEAR,Band,,N,,1,1,100,1.00,,10,,1,,,,Y
MIMG-11---,,INSTRUMENTAL MUSIC 11: GUITAR,Music,,N,,2,1,29,2.00,,50,,2,,,,Y
MIMG-12---,,INSTRUMENTAL MUSIC 12: GUITAR,Music,,N,,2,1,29,2.00,,50,,2,,,,Y
MIMJB11--L,,INSTRUMENTAL MUSIC 11: JAZZ BAND LINEAR,Band,,N,,1,1,100,2.00,,50,,1,,,,Y
MIMJB12--L,,INSTRUMENTAL MUSIC 12: JAZZ BAND LINEAR,Band,,N,,1,1,100,2.00,,50,,1,,,,Y
MINST12---,,CONTEMPORARY INDIGENOUS STUDIES 12,Social Studies,,N,,2,1,24,2.00,,20,,1,,,,Y
MINST12C--,,CONTEMPORARY INDIGENOUS STUDIES 12 CHALLENGE,Social Studies,,N,,2,1,24,2.00,,20,,2,,,,Y
Greater Victoria,,,,,,,,,,,,,Mount Douglas Secondary,,,,,
,,,,,,Course Schedule Attributes,,,,,,,,,,,,
Page 7,,,,,,,,,,,,,,,,"April 17, 2023",,
,#,Course,Department,Substitute,,,Base Terms/Year,Covered Terms/Year,Max Enrollment,PPC,Priority,,,Sections,Content Terms,,Include,
MIT--11---,,ITALIAN 11,Languages,,N,,2,1,29,2.00,,15,,1,,,,Y
MJA--09--,,JAPANESE 9,Languages,,N,,0,0,0,0.00,,0,,0,,,,Y
MLFSC11---,,LIFE SCIENCES 11,Science,,N,,2,1,23,2.00,,35,,5,,,,Y
MLST-12---,,LAW STUDIES 12,Social Studies,,N,,2,1,24,2.00,,20,,7,,,,Y
MLTST10---,,LITERARY STUDIES 10,English,,N,,2,1,24,1.00,,50,,8,,,,Y
MLTST10--L,,LITERARY STUDIES 10 Linear,English,,N,,1,1,24,2.00,,20,,2,,,,Y
MLTST10C--,,LITERARY STUDIES 10 Challenge,English,,N,,2,1,24,2.00,,20,,2,,,,Y
MLTST11---,,LITERARY STUDIES 11,English,,N,,2,1,24,2.00,,15,,1,,,,Y
MLTST11C--,,LITERARY STUDIES 11 Challenge,English,,N,,2,1,24,2.00,,20,,2,,,,Y
MLTST12---,,LITERARY STUDIES 12,English,,N,,2,1,24,2.00,,10,,1,,,,Y
MMA--09---,,MATHEMATICS 9,Mathematics,,N,,2,1,29,2.00,,20,,4,,,,Y
MMA--09C--,,MATHEMATICS 9 CHALLENGE,Mathematics,,N,,2,1,29,2.00,,20,,2,,,,Y
MMA--09H--,,MATHEMATICS 9 HONOURS,Mathematics,,N,,2,1,29,2.00,,20,,1,,,,Y
MMACS11---,,COMPUTER SCIENCE 11,Mathematics,,N,,2,1,24,2.00,,50,,5,,,,Y
MMACS12---,,COMPUTER SCIENCE 12,Mathematics,,N,,2,1,24,2.00,,50,,5,,,,Y
MMAN-10---,,MANDARIN CHINESE 10,Languages,,N,,2,1,29,2.00,,15,,1,,,,Y
MMAN-11---,,MANDARIN CHINESE 11,Languages,,N,,2,1,29,2.00,,50,,2,,,,Y
MMAP-11---,,MARKETING AND PROMOTION 11,Applied Skills,,N,,2,1,29,2.00,,50,,1,,,,Y
MMEDD10---,,ADST ? MEDIA DESIGN 10,Information Tech,,N,,2,1,24,2.00,,50,,2,,,,Y
Greater Victoria,,,,,,,,,,,,,Mount Douglas Secondary,,,,,
,,,,,,Course Schedule Attributes,,,,,,,,,,,,
Page 8,,,,,,,,,,,,,,,,"April 17, 2023",,
,#,Course,Department,Substitute,,,Base Terms/Year,Covered Terms/Year,Max Enrollment,PPC,Priority,,,Sections,Content Terms,,Include,
MMEDD11---,,MEDIA DESIGN 11,Information Tech,,N,,2,1,24,2.00,,50,,2,,,,Y
MMEDD12---,,MEDIA DESIGN 12,Information Tech,,N,,2,1,24,2.00,,50,,2,,,,Y
MMUCB10--L,,INSTRUMENTAL MUSIC: CONCERT BAND 10 Linear,Music,,N,,1,1,100,1.00,,10,,1,,,,Y
MMUCC10--L,,CHORAL MUSIC: CONCERT CHOIR 10 Linear,Music,,N,,1,1,50,2.00,,50,,1,,,,Y
MMUGT10---,,INSTRUMENTAL MUSIC: GUITAR 10,Music,,N,,2,1,29,2.00,,50,,2,,,,Y
MMUJB10--L,,INSTRUMENTAL MUSIC: JAZZ BAND 10 Linear,Music,,N,,1,1,100,2.00,,50,,1,,,,Y
MMUOR10S-L,,INSTRUMENTAL MUSIC: ORCHESTRA 10 Strings LINEAR,Music,,N,,1,1,100,2.00,,50,,1,,,,Y
MMUOR11S-L,,INSTRUMENTAL MUSIC: ORCHESTRA 11 Strings Linear,Music,,N,,1,1,100,2.00,,50,,1,,,,Y
MMUOR12S-L,,INSTRUMENTAL MUSIC: ORCHESTRA 12 Strings Linear,Music,,N,,1,1,100,2.00,,50,,1,,,,Y
MNMD-10---,,NEW MEDIA 10,English,,N,,2,1,24,1.00,,50,,3,,,,Y
